,trigram,chi-sq
579,"('I', 'know', 'I')",1012.3163543292568
580,"('we', 'have', 'the')",1009.8373911990202
581,"('will', 'to', 'work')",1009.7826411170718
582,"('it', 'come', 'to')",999.8431211249706
583,"('you', 'I', 'will')",989.4173345235747
584,"('this', 'be', 'not')",989.2010743945505
585,"('be', 'a', 'nation')",988.8560483778551
586,"('and', 'I', 'know')",969.0167486207346
587,"('I', 'be', 'the')",967.7153894080831
588,"('will', 'make', 'you')",964.4166716634669
589,"('I', 'be', 'in')",962.8381366202249
590,"('will', 'be', 'a')",956.1326792586904
591,"('to', 'love', 'you')",941.2439382836383
592,"('they', 'be', 'not')",932.6047579809658
593,"('of', 'that', 'who')",932.1235431027045
594,"('for', 'i', 'to')",927.7023504543444
595,"('I', 'know', 'you')",927.6498602730792
596,"('have', 'always', 'be')",924.6466772649526
597,"('people', 'in', 'this')",916.1795651276112
598,"('be', 'not', 'a')",905.8134442312177
599,"('it', 'all', 'I')",904.6195599289024
600,"('be', 'not', 'go')",881.282550214623
601,"('so', 'that', 'we')",879.1063120175735
602,"('be', 'how', 'we')",865.3449400693347
603,"('to', 'rule', 'the')",853.3328384691374
604,"('be', 'use', 'to')",849.2022056342705
605,"('that', 'we', 'do')",830.7269248833719
606,"('have', 'to', 'do')",823.1697479253629
607,"('have', 'make', 'it')",822.2836876902584
608,"('to', 'get', 'a')",819.8557714689663
609,"('have', 'be', 'a')",816.0724919012788
610,"('that', 'be', 'go')",813.0624667527194
611,"('I', 'know', 'that')",812.929362177696
612,"('and', 'I', '')",806.5478733562506
613,"('will', 'not', 'be')",781.8424993008601
614,"('and', 'we', ""'"")",765.9889161180076
615,"('right', 'so', 'the')",760.627570189298
616,"('to', 'be', 'a')",758.5085965791767
617,"('that', 'be', 'what')",757.9626447222687
618,"('to', 'do', 'what')",756.3678395734031
619,"('you', 'be', 'not')",748.4978529584937
620,"('you', 'be', 'go')",748.2487332519643
621,"('and', 'we', 'will')",746.2868365134337
622,"('and', 'as', 'a')",731.8878377727517
623,"('that', 'we', 'all')",728.8866500003462
624,"('a', 'time', 'of')",725.6328386417767
625,"('be', 'not', 'the')",719.5742933441447
626,"('you', 'be', 'a')",710.026384241219
627,"('for', 'that', 'who')",708.2411968934025
628,"('to', 'take', 'a')",707.866181996285
629,"('we', 'will', 'have')",707.454313084393
630,"('and', 'that', 'be')",698.4383359478298
631,"(""'s"", 'time', 'to')",696.9907661051014
632,"('to', 'do', 'so')",691.3471352980476
633,"('it', 'will', 'be')",677.9648396856193
634,"('what', 'we', 'be')",658.9364603445352
635,"('be', 'will', 'to')",654.9118660584858
636,"('in', 'a', 'way')",653.9397777558178
637,"('right', 'that', 'be')",653.5956767131187
638,"('the', 'way', 'in')",634.6750518672425
639,"('to', 'keep', 'the')",625.9172316291128
640,"('in', 'just', 'a')",624.8024721729272
641,"('thing', 'that', 'I')",601.6526362082997
642,"('of', 'us', 'be')",601.6001839661262
643,"('to', 'think', 'in')",599.5355870581476
644,"('of', 'us', 'to')",598.0680246485716
645,"('be', 'that', 'we')",595.3274851359259
646,"('you', 'know', 'I')",583.4092172871441
647,"('be', 'one', 'of')",562.6047791621882
648,"('be', 'in', 'love')",554.9642331185543
649,"('that', '’s', 'a')",554.51659796228
650,"('to', 'the', 'American')",538.077060664383
651,"('all', 'of', 'you')",537.1788045572754
652,"('and', 'we', 'be')",536.0243540665314
653,"('have', 'get', 'to')",526.6225457396821
654,"('so', 'on', 'and')",513.5930529200085
655,"('the', 'way', 'that')",509.493139485403
656,"('it', 'may', 'be')",508.0875553085795
657,"('we', 'be', 'all')",498.4045969129548
658,"('there', 'have', 'be')",486.5010096736446
659,"('be', 'on', 'the')",479.55722964944664
660,"('you', 'and', 'i')",479.15151141481164
661,"('we', 'be', 'in')",465.94456991888865
662,"('that', 'you', 'can')",463.2530666672688
663,"('the', 'need', 'to')",450.88452580191534
664,"('but', 'that', 'be')",444.96325638071806
665,"('you', 'have', 'a')",431.0222293342772
666,"('be', 'at', 'the')",421.54335355411166
667,"('to', 'make', 'a')",410.0260163479219
668,"('not', 'have', 'a')",409.7429080777667
669,"('say', 'that', 'I')",407.885112350827
670,"('the', 'truth', 'be')",407.7377835931593
671,"('you', 'and', 'I')",400.2022076162229
672,"('and', 'then', 'the')",398.4554420014688
673,"('it', 'all', 'and')",397.51137295580764
674,"('will', 'have', 'a')",396.96269033204334
675,"('all', 'and', 'I')",396.0488786270164
676,"('the', 'thing', 'that')",393.66691014305275
677,"('this', 'be', 'the')",390.4453486177734
678,"('that', 'you', 'have')",387.88513947986894
679,"('that', 'be', 'the')",384.4477284430155
680,"('in', 'life', 'be')",372.16011306249953
681,"('to', 'do', 'it')",371.4988263976846
682,"('when', 'you', 'be')",366.7545079503916
683,"('be', 'make', 'for')",364.24057535425044
684,"('you', 'have', 'do')",362.9837409129554
685,"('that', '', 'be')",362.49780045080803
686,"('for', 'us', 'to')",358.3524211825462
687,"('to', 'make', 'the')",357.59261871358177
688,"('be', 'just', 'a')",356.45560924786747
689,"('life', 'be', 'you')",344.54366036614766
690,"('that', 'this', 'be')",338.79632315096757
691,"('be', 'what', 'I')",337.79211029501187
692,"('to', 'have', 'a')",324.00854586695453
693,"('will', 'be', 'you')",318.3893001063168
694,"('you', 'do', 'I')",314.6912566037186
695,"('you', 'have', 'to')",300.91684609360584
696,"('you', 'have', 'be')",293.11126585627
697,"('be', 'to', 'see')",289.6049990659124
698,"('to', 'say', 'that')",287.0840427643229
699,"('and', 'it', '')",279.47935623317585
700,"('and', 'this', 'be')",272.3854065709678
701,"('the', 'right', 'to')",263.3997254840873
702,"('not', 'have', 'to')",257.7092225641885
703,"('know', 'that', 'the')",248.72168486533093
704,"('be', 'the', 'question')",245.05444047982644
705,"('that', 'you', 'be')",239.2982296486485
706,"('and', 'they', 'be')",238.33544491479253
707,"('of', 'what', 'you')",231.4693872896116
708,"('say', 'that', 'the')",230.3825324810711
709,"('and', 'so', 'I')",226.01604752924402
710,"('the', 'one', 'that')",225.18676528702332
711,"('that', 'have', 'be')",224.03670852791163
712,"('it', '', 'be')",219.9430304373225
713,"('and', 'by', 'the')",218.37641342543765
714,"('be', 'the', 'only')",214.3895781678488
715,"('of', 'you', 'have')",203.79098787934365
716,"('be', 'for', 'the')",203.59043185136179
717,"('have', 'not', 'be')",196.39493479055852
718,"('be', 'with', 'us')",183.1925760891113
719,"('have', 'to', 'be')",173.52079823989507
720,"('for', 'you', 'I')",151.6794318529184
721,"('here', 'be', 'the')",127.79963319390419
722,"('be', 'make', 'of')",121.5949148544592
723,"('you', 'be', 'my')",120.00744972068715
724,"('to', 'have', 'to')",105.50449956253006
725,"('it', 'in', 'you')",70.05888119579978
726,"('to', 'you', 'I')",49.24120270716567
727,"('you', 'be', 'in')",48.7643077795544
728,"('to', 'have', 'the')",47.571386373315136
729,"('be', 'that', 'the')",23.491995401755318
