,trigram,freq
59587,"('great_ADJ', 'nation_NOUN', 'prove_NOUN')",1
59598,"('illegal_ADJ', 'alien_NOUN', 'i.e_NOUN')",1
59599,"('alien_NOUN', 'i.e_NOUN', 'Minuteman_NOUN')",1
59448,"('multinational_ADJ', 'corporation_NOUN', 'bank_NOUN')",1
59464,"('dance_NOUN', 'every_DET', 'day_NOUN')",1
59431,"('versus_ADJ', 'Conservative_ADJ', 'paradigm_NOUN')",1
59430,"('Liberal_ADJ', 'versus_ADJ', 'Conservative_ADJ')",1
59488,"('little_ADJ', 'Hannity_NOUN', 'Olberman_ADJ')",1
59489,"('Hannity_NOUN', 'Olberman_ADJ', 'drum_NOUN')",1
59494,"('self_ADJ', 'righteous_ADJ', 'indignation_NOUN')",1
59495,"('righteous_ADJ', 'indignation_NOUN', 'PATHETIC_NOUN')",1
59793,"('health_NOUN', 'insurance_NOUN', 'industry_NOUN')",1
59804,"('dat_ADJ', 'mean_NOUN', 'ol_NOUN')",1
59806,"('ol_NOUN', ""'_PART"", 'gubmint_NOUN')",1
59817,"('family_NOUN', 'health_NOUN', 'care_NOUN')",1
59822,"('profit_NOUN', 'based_VERB', 'MEDICARE_NOUN')",1
59833,"('highest_ADJ', 'risk_NOUN', 'group_NOUN')",1
59701,"('daughter_NOUN', ""'s_PART"", 'BLOOD_NOUN')",1
59067,"('rollin_NOUN', ""'_ADP"", 'stone_NOUN')",1
58993,"('complex_ADJ', 'periodic_ADJ', 'behavior_NOUN')",1
59033,"('complex_ADJ', 'periodic_ADJ', 'phenomenon_NOUN')",1
59004,"('acorn_NOUN', 'mighty_NUM', 'oak_NOUN')",1
59318,"('creme_NOUN', 'sandwich_DET', 'chocolate_NOUN')",1
59320,"('chocolate_NOUN', 'cover_VERB', 'creme_NOUN')",1
59322,"('creme_NOUN', 'fill_VERB', 'cookie_ADJ')",1
59415,"('liberal_ADJ', 'base_VERB', 'rant.._NOUN')",1
59366,"('positive_ADJ', 'approval_ADJ', 'rating_NOUN')",1
59204,"('woman_NOUN', ""'s_PART"", 'saint_NOUN')",1
59211,"('desire_NOUN', 'bold_ADJ', 'little_ADJ')",1
59212,"('bold_ADJ', 'little_ADJ', 'bird_NOUN')",1
59291,"('lip_NOUN', 'Sugar_ADJ', 'diabete_NOUN')",1
59302,"('night_ADJ', 'light_ADJ', 'burn_NOUN')",1
59279,"('white_ADJ', 'candle_NOUN', 'burn_NOUN')",1
60529,"('cancer_NOUN', 'genetically_ADV', 'altered_ADJ')",1
60536,"('thing_NOUN', 'like_ADP', 'insect_ADJ')",1
60538,"('insect_ADJ', 'Dna_NOUN', 'free_ADJ')",1
60493,"('traffic_ADJ', 'light_ADJ', 'trap_NOUN')",1
60349,"('basic_ADJ', 'human_ADJ', 'decency_NOUN')",1
60344,"('high_ADJ', 'concrete_NOUN', 'wall_NOUN')",1
60417,"('paper_NOUN', 'trail_NOUN', 'free_NOUN')",1
60781,"('great_ADJ', 'alibi_NOUN', 'try_NOUN')",1
60555,"('company_NOUN', ""'s_PART"", 'guinea_NOUN')",1
60564,"('catastrophic_ADJ', 'side_NOUN', 'effect_NOUN')",1
60565,"('side_NOUN', 'effect_NOUN', 'free_ADJ')",1
59986,"('rear_ADJ', 'view_NOUN', 'mirror_NOUN')",1
60230,"('Delusional_ADJ', 'one_NUM', 'nation_NOUN')",1
60315,"('world_NOUN', ""'s_PART"", 'nuclear_NOUN')",1
60273,"('nation_NOUN', 'question_NOUN', 'human_ADJ')",1
60274,"('question_NOUN', 'human_ADJ', 'right_NOUN')",1
60275,"('human_ADJ', 'right_NOUN', 'abuse_NOUN')",1
57623,"('certain_ADJ', 'characteristic_ADJ', 'frequency_NOUN')",1
57530,"('time_NOUN', 'frequency_NOUN', 'nu_NOUN')",1
57808,"('regularly_ADJ', 'repeating_NOUN', 'pattern_NOUN')",1
57219,"('common_ADJ', 'mathematical_ADJ', 'descriptor_NOUN')",1
57416,"('example_NOUN', 'wave_CCONJ', 'motion_NOUN')",1
57424,"('traveling_ADJ', 'periodic_ADJ', 'disturbance_NOUN')",1
57441,"('e.g_NOUN', 'wave_NOUN', 'motion_NOUN')",1
57340,"('behavior_NOUN', 'whereas_SCONJ', 'engineer_NOUN')",1
58596,"('plus_NOUN', '2_NUM', 'pi_NOUN')",1
58588,"('period_NOUN', '2_NUM', 'pi._NOUN')",1
58903,"('minus_ADJ', '1_NUM', 'plus_ADJ')",1
58104,"('way_NOUN', 'Lamba_ADP', 'time_NOUN')",1
58155,"('signal_NOUN', 'use_VERB', 'method_NOUN')",1
57987,"('equal_NOUN', 'rate_VERB', 'time_NOUN')",1
58206,"('simple_ADJ', 'enough_ADJ', 'formulum_NOUN')",1
58341,"('good_ADJ', 'starting_NOUN', 'place_NOUN')",1
58236,"('simple_ADJ', 'ideas_NOUN', 'sort_NOUN')",1
45105,"('tall_NOUN', 'white_ADP', 'horse_NOUN')",1
47851,"('gun_NOUN', '13_NUM', 'Nelson_NOUN')",1
47932,"('“son_NOUN', '16_NUM', 'comic_ADJ')",1
47901,"('bowl_NOUN', '15_NUM', 'Lionel_ADJ')",1
47767,"('stuff_NOUN', '9_NUM', 'comic_ADJ')",1
47809,"('white_ADJ', 'house_NOUN', 'forever_NOUN')",1
48070,"('thing_NOUN', 'like_ADP', 'love_NOUN')",1
47956,"('internet_NOUN', 'within_ADP', 'minute_NOUN')",1
47995,"('slur_NOUN', '20_NUM', 'comic_ADJ')",1
47222,"('good_ADJ', 'news_NOUN', 'story_NOUN')",1
47232,"('human_ADJ', 'right_NOUN', 'commission_NOUN')",1
47203,"('people_NOUN', ""'s_PART"", 'right_NOUN')",1
47278,"('father_NOUN', ""'_PART"", 'right_NOUN')",1
47251,"('law_NOUN', 'fundamental_ADJ', 'free_ADJ')",1
47252,"('fundamental_ADJ', 'free_ADJ', 'exercise_NOUN')",1
47275,"('smoker_NOUN', ""'_PART"", 'right_NOUN')",1
47272,"('child_NOUN', ""'s_PART"", 'right_NOUN')",1
47650,"('order_NOUN', '1_NUM', 'Homer_NOUN')",1
47635,"('silver_NOUN', 'screen_ADP', 'next_ADJ')",1
47593,"('many_ADJ', 'great_ADJ', 'Simpsons_NOUN')",1
47566,"('king_NOUN', 'nothing_NOUN', 'else_ADJ')",1
47567,"('nothing_NOUN', 'else_ADJ', 'mean_NOUN')",1
47568,"('else_ADJ', 'mean_NOUN', 'anyth_NOUN')",1
48789,"('Frink_NOUN', 'Brace_ADP', 'yourselve_NOUN')",1
48846,"('tragedy_NOUN', '65_NUM', 'mister_NOUN')",1
48862,"('healthy_ADJ', 'green_ADJ', 'glow_NOUN')",1
48686,"('woman_NOUN', 'without_ADP', 'gill_NOUN')",1
48652,"('day_NOUN', '53_NUM', 'mister_NOUN')",1
48727,"('test_ADJ', 'score_NOUN', 'class_NOUN')",1
48735,"('child_NOUN', '58_NUM', 'mister_NOUN')",1
48994,"('king_NOUN', '73_NUM', 'Barney_NOUN')",1
48986,"('tax_NOUN', 'brutalize_ADJ', 'criminal_NOUN')",1
49003,"('grave_NOUN', '74_NUM', 'Superintendent_ADJ')",1
49038,"('religion_NOUN', '75_NUM', 'mister_NOUN')",1
49044,"('phone_NOUN', 'Ahoy_ADJ', 'hoy_NOUN')",1
49046,"('hoy_NOUN', '76_NUM', 'comic_ADJ')",1
48921,"('minute_NOUN', '69_NUM', 'Smither_NOUN')",1
48958,"('child_NOUN', 'believe_VERB', 'anything_NOUN')",1
48937,"('Barney_NOUN', 'Aaah_ADV', 'natural_ADJ')",1
48311,"('kid_NOUN', 'never_ADV', 'learn_ADJ')",1
48389,"('’t_NOUN', 'need_VERB', 'companionship_NOUN')",1
48411,"('use_NOUN', '41_NUM', 'Troy_ADJ')",1
48386,"('Homer_NOUN', 'old_ADJ', 'people_NOUN')",1
48384,"('crackpot_NOUN', '40_NUM', 'Homer_NOUN')",1
48360,"('Duffman_NOUN', 'Duffman_DET', 'can’t_NOUN')",1
48413,"('Troy_ADJ', 'McClure_NOUN', 'Hi_ADJ')",1
48235,"('urn_NOUN', 'Boo_PROPN', 'urn_NOUN')",1
48272,"('life_NOUN', '’s_ADP', 'problem_NOUN')",1
48570,"('closet_NOUN', 'make_VERB', 'baby_NOUN')",1
48529,"('business_NOUN', '46_NUM', 'Kent_ADJ')",1
48616,"('many_ADJ', 'fat_ADJ', 'child_NOUN')",1
48597,"('’t_ADJ', 'win_VERB', 'friend_NOUN')",1
48601,"('salad_NOUN', '50_NUM', 'mister_NOUN')",1
48444,"('refrigerator_NOUN', 'six_NUM', 'foot_NOUN')",1
48447,"('tall_NOUN', '300_NUM', 'pound_NOUN')",1
48425,"('self_NOUN', 'help_NOUN', 'tape_NOUN')",1
48512,"('sweet_ADJ', 'family_NOUN', 'religion_NOUN')",1
48513,"('family_NOUN', 'religion_NOUN', 'friendship_NOUN')",1
45890,"('-right_NOUN', 'lise_VERB', 'uh_ADJ')",1
45969,"('virgin_NOUN', 'Achm_VERB', 'Holy_ADJ')",1
45800,"('air_NOUN', 'wait_NOUN', 'wait_NOUN')",1
45864,"('gas_NOUN', 'Achm_NOUN', 'Sudan_NOUN')",1
45866,"('Sudan_NOUN', ""'s_PART"", 'Mustard_NOUN')",1
46228,"('suicide_ADJ', 'bomber_NOUN', 'training_NOUN')",1
46229,"('bomber_NOUN', 'training_NOUN', 'camp_NOUN')",1
46035,"('Lindsey_ADJ', 'Lohan_PROPN', 'hahum_NOUN')",1
45438,"('blond_ADJ', 'bimbo_NOUN', 'girl_NOUN')",1
45442,"('fantasy_ADJ', 'world_NOUN', 'Dress_NOUN')",1
45385,"('mamma_NOUN', 'say_VERB', 'Hi_ADJ')",1
45379,"('multiverse_NOUN', 'Circl_VERB', 'electron_NOUN')",1
45381,"('electron_NOUN', 'soul_PROPN', 'vibration_NOUN')",1
45520,"('knee_NOUN', 'come_DET', 'jump_NOUN')",1
45455,"('doll_NOUN', 'rock_VERB', ""'n_ADJ"")",1
45172,"('night_NOUN', 'I_PRON', 'wannon_NOUN')",1
45326,"('multiverse_NOUN', 'Circl_VERB', 'proton_NOUN')",1
45328,"('proton_NOUN', 'soul_PROPN', 'vibration_NOUN')",1
45566,"('Terrorist_NOUN', 'Jeff_ADV', 'good_NOUN')",1
45568,"('good_NOUN', 'even_VERB', 'achmed_ADJ')",1
45533,"('town_NOUN', 'fool_ADJ', 'around_NOUN')",1
45534,"('fool_ADJ', 'around_NOUN', 'let_NOUN')",1
45591,"('terrifying_NOUN', 'Terrorist_ADJ', 'Achm_NOUN')",1
46890,"('fair_ADJ', 'news_NOUN', 'reporting_NOUN')",1
46892,"('reporting_NOUN', 'us_DET', 'father_NOUN')",1
46870,"('call_NOUN', ""'_PART"", 'belief_NOUN')",1
46953,"('glory_ADJ', 'forever_NOUN', 'Aman_NOUN')",1
46795,"('union_NOUN', 'militant_ADJ', 'stance_NOUN')",1
46756,"('news_NOUN', 'organization_NOUN', 'Coalition_NOUN')",1
46757,"('organization_NOUN', 'Coalition_NOUN', 'force_NOUN')",1
46759,"('force_NOUN', 'pursue_VERB', 'militant_NOUN')",1
46833,"('change_NOUN', 'Militant_ADJ', 'trade_NOUN')",1
46834,"('Militant_ADJ', 'trade_NOUN', 'unionist_NOUN')",1
46836,"('unionist_NOUN', 'fay_AUX', 'hard_ADJ')",1
46840,"('better_ADJ', 'wage_NOUN', 'Militant_ADJ')",1
46841,"('wage_NOUN', 'Militant_ADJ', 'feminist_NOUN')",1
47111,"('law_NOUN', 'human_ADJ', 'right_NOUN')",1
47181,"('news_NOUN', 'include_ADP', 'freedom_NOUN')",1
47008,"('soul_NOUN', 'rather_ADV', 'fear_ADJ')",1
47024,"('phrase_NOUN', 'human_ADJ', 'right_NOUN')",1
46374,"('cellphone_NOUN', 'Jeff_ADV', 'yeum_NOUN')",1
46263,"('location_NOUN', 'location_NOUN', 'location_NOUN')",1
46328,"('horrible_ADJ', 'suicide_NOUN', 'bomber_NOUN')",1
46710,"('action_NOUN', 'even_ADV', 'violence_NOUN')",1
46736,"('southern_ADJ', 'Thailand_PROPN', 'activist_NOUN')",1
51750,"('year_NOUN', 'old_ADJ', 'bald_NOUN')",1
51752,"('bald_NOUN', 'head_VERB', 'fag_ADJ')",1
51763,"('old_ADJ', 'let_PROPN', 'go_NOUN')",1
51784,"('whole_ADJ', 'list_NOUN', 'full_NOUN')",1
51675,"('nest_ADJ', 'Test_NOUN', 'attention_NOUN')",1
51676,"('Test_NOUN', 'attention_NOUN', 'please_NOUN')",1
51242,"('spot_NOUN', 'another_DET', 'day_NOUN')",1
51216,"('teeter_ADJ', 'totter_NOUN', 'catch_NOUN')",1
51282,"('trailer_NOUN', ""'s_PART"", 'got_NOUN')",1
51272,"('motherfuckin_ADJ', 'option_NOUN', 'failure_NOUN')",1
51214,"('seed_NOUN', 'plus_ADP', 'teeter_ADJ')",1
51176,"('family_NOUN', 'cause_NOUN', 'man_NOUN')",1
51181,"('damn_ADJ', 'food_NOUN', 'stamp_NOUN')",1
51324,"('man_NOUN', 'two_NUM', 'trailer_NOUN')",1
51334,"('outside_NOUN', 'two_NUM', 'trailer_NOUN')",1
51454,"('husband_NOUN', 'heart_NOUN', 'problem_NOUN')",1
51566,"('feel_NOUN', 'like_ADP', 'prison_NOUN')",1
51552,"('little_ADJ', 'hellion_NOUN', 'kid_NOUN')",1
51554,"('kid_NOUN', 'feel_VERB', 'rebellious_ADJ')",1
51449,"('job_NOUN', 'Ms_NOUN', 'Cheney_NOUN')",1
52067,"('kitchen_ADJ', 'Like_NOUN', 'simmon_NOUN')",1
52069,"('simmon_NOUN', 'whippe_VERB', 'pastry_NOUN')",1
52794,"('handout_NOUN', 'course_ADJ', 'information_NOUN')",1
52606,"('Osgood_NOUN', 'Circulating_VERB', 'around_NOUN')",1
52584,"('sure_ADJ', 'everybody_ADJ', 'know_NOUN')",1
52625,"('class_NOUN', 'course_ADJ', 'information_NOUN')",1
52633,"('basic_ADJ', 'bookkeepe_NOUN', 'item_NOUN')",1
52558,"('development_NOUN', 'Instructor_NOUN', 'Brad_ADJ')",1
53037,"('gonnon_NOUN', 'derive_ADJ', 'thing_NOUN')",1
53048,"('lecture_NOUN', 'us_DET', 'time_NOUN')",1
53013,"('schedule_NOUN', 'basically_ADV', 'outline_NOUN')",1
53022,"('gonnon_NOUN', 'wannon_ADP', 'skip_NOUN')",1
52855,"('e_ADJ', 'class_NOUN', 'http_NOUN')",1
52559,"('Instructor_NOUN', 'Brad_ADJ', 'Osgood_NOUN')",1
52557,"('professional_ADJ', 'development_NOUN', 'Instructor_NOUN')",1
52259,"('hop_NOUN', 'yellow_VERB', 'cab_NOUN')",1
52261,"('cab_NOUN', 'gypsy_ADJ', 'cab_NOUN')",1
52262,"('gypsy_ADJ', 'cab_NOUN', 'dollar_ADJ')",1
52263,"('cab_NOUN', 'dollar_ADJ', 'cab_NOUN')",1
52323,"('dice_NOUN', 'cee_NUM', 'lo_NOUN')",1
52117,"('Still_ADJ', 'sippe_NOUN', 'mai_NOUN')",1
52325,"('lo_NOUN', '3_NUM', 'card_NOUN')",1
52487,"('life_NOUN', 'Ball_PROPN', 'player_NOUN')",1
52489,"('player_NOUN', 'rap_ADP', 'star_NOUN')",1
52495,"('limelight_NOUN', 'MDMA_DET', 'get_NOUN')",1
52539,"('everybody_NOUN', 'say_VERB', 'yeaaahh_ADJ')",1
52521,"('city_NOUN', 'street_PROPN', 'light_NOUN')",1
52523,"('light_NOUN', 'big_ADJ', 'dream_NOUN')",1
52343,"('world_NOUN', 'trade_NOUN', 'long_ADJ')",1
52431,"('whim_NOUN', 'good_PROPN', 'girl_NOUN')",1
52416,"('cold_ADJ', 'en_VERB', 'vogue_NOUN')",1
52414,"('winter_ADJ', 'get_NOUN', 'cold_ADJ')",1
49911,"('many_ADJ', 'different_ADJ', 'world_NOUN')",1
49914,"('many_ADJ', 'different_ADJ', 'sun_NOUN')",1
49980,"('alley_NOUN', 'creeper_ADP', 'light_NOUN')",1
49830,"('mist_NOUN', 'covered_VERB', 'mountain_NOUN')",1
49887,"('battle_NOUN', 'rage_VERB', 'higher_ADJ')",1
49243,"('solution_NOUN', '90_NUM', 'comic_ADJ')",1
49250,"('left_ADJ', 'I_PRON', '’m_NOUN')",1
49230,"('Inflammable_ADJ', 'mean_NOUN', 'flammable_ADJ')",1
49261,"('condition_NOUN', '91_NUM', 'Nelson_NOUN')",1
49207,"('purpose_NOUN', 'sick_VERB', 'kid_NOUN')",1
49274,"('dark_NOUN', '92_NUM', 'Krusty_NOUN')",1
49111,"('check_NOUN', '81_NUM', 'Principal_ADJ')",1
49113,"('Principal_ADJ', 'Skinner_NOUN', 'fire_NOUN')",1
49179,"('damage_NOUN', '86_NUM', 'Krusty_NOUN')",1
49162,"('sucker_NOUN', '84_NUM', 'comic_ADJ')",1
49468,"('church_NOUN', 'Captain_VERB', 'Whatshisnome_NOUN')",1
49506,"('effect_NOUN', 'make_VERB', 'sound_ADJ')",1
50751,"('mom_NOUN', ""'s_PART"", 'spaghetti_NOUN')",1
50749,"('sweater_NOUN', 'already_ADV', 'mom_NOUN')",1
50738,"('sweaty_NOUN', 'knee_VERB', 'weak_ADJ')",1
50803,"('clock_NOUN', ""'s_PART"", 'run_NOUN')",1
50634,"('real_ADJ', 'close_ADJ', 'Doe_NOUN')",1
50888,"('whole_ADJ', 'rap_NOUN', 'shit_NOUN')",1
50967,"('new_ADJ', 'world_NOUN', 'order_NOUN')",1
50969,"('order_NOUN', 'à_ADP', 'norm_ADJ')",1
50976,"('superstardom_NOUN', ""'s_PART"", 'close_NOUN')",1
50229,"('heart_NOUN', 'attack_NOUN', 'Thursday_NOUN')",1
50199,"('heart_NOUN', 'Thursday_NOUN', 'doesnt_NOUN')",1
50291,"('shriek_NOUN', 'spinning_PROPN', 'round_NOUN')",1
50044,"('game_NOUN', 'plan_NOUN', 'gottum_NOUN')",1
50037,"('gather_NOUN', 'round_NOUN', 'I_ADJ')",1
50038,"('round_NOUN', 'I_ADJ', 'gottum_NOUN')",1
50102,"('life_NOUN', 'time_NOUN', 'people_NOUN')",1
50526,"('window_NOUN', ""'s_PART"", 'eye_NOUN')",1
50340,"('city_NOUN', ""'s_PART"", 'backside_NOUN')",1
31942,"('approach_NOUN', 'allow_VERB', 'insurance_NOUN')",1
10989,"('king_NOUN', ""'s_PART"", 'life_NOUN')",1
11008,"('nothing_NOUN', 'weak_ADJ', 'nothing_NOUN')",1
11009,"('weak_ADJ', 'nothing_NOUN', 'passive_NOUN')",1
10798,"('secessionist_ADJ', 'movement_NOUN', 'insurgency_NOUN')",1
10778,"('scale_NOUN', 'moreover_ADV', 'war_NOUN')",1
10785,"('war_NOUN', 'within_ADP', 'nation_NOUN')",1
10869,"('vision_NOUN', 'hard_ADJ', 'work_NOUN')",1
10839,"('refugee_NOUN', 'amass_VERB', 'child_NOUN')",1
11180,"('post_NOUN', 'world_NOUN', 'war_NOUN')",1
11181,"('war_NOUN', 'second_ADJ', 'world_NOUN')",1
11183,"('world_NOUN', 'whatever_DET', 'mistake_NOUN')",1
11154,"('world_NOUN', ""'s_PART"", 'sole_ADJ')",1
11156,"('sole_ADJ', 'military_ADJ', 'superpower_NOUN')",1
10458,"('different_ADJ', 'God_NOUN', 'war_NOUN')",1
10515,"('Axis_ADJ', 'power_NOUN', 'world_NOUN')",1
10516,"('power_NOUN', 'world_NOUN', 'war_NOUN')",1
10462,"('army_NOUN', 'give_VERB', 'way_NOUN')",1
10468,"('nation_NOUN', 'total_ADJ', 'war_NOUN')",1
10478,"('civilian_ADJ', 'became_VERB', 'blur_ADJ')",1
10319,"('fact_NOUN', 'like_ADP', 'druy_NOUN')",1
10331,"('civilization_NOUN', 'seek_VERB', 'power_NOUN')",1
10348,"('violence_NOUN', 'within_ADP', 'group_NOUN')",1
10679,"('self_ADJ', 'determination_NOUN', 'equality_NOUN')",1
10648,"('Third_ADJ', 'world_NOUN', 'war_NOUN')",1
10666,"('world_NOUN', 'together_ADV', 'Billion_NOUN')",1
10561,"('world_NOUN', 'neede_VERB', 'institution_NOUN')",1
10620,"('right_NOUN', 'prevent_VERB', 'genocide_NOUN')",1
11269,"('enlightened_ADJ', 'self_ADJ', 'interest_NOUN')",1
12257,"('last_ADJ', 'century_NOUN', 'nation_NOUN')",1
12215,"('real_ADJ', 'price_NOUN', 'Intransigence_NOUN')",1
11498,"('standard_NOUN', 'international_ADJ', 'standard_NOUN')",1
11330,"('war_NOUN', 'promize_VERB', 'human_ADJ')",1
11335,"('soldier_NOUN', ""'s_PART"", 'courage_NOUN')",1
11343,"('glory_NOUN', 'express_VERB', 'devotion_NOUN')",1
11689,"('war_NOUN', 'Inaction_NOUN', 'tear_NOUN')",1
11658,"('war_NOUN', 'whose_PRON', 'violence_NOUN')",1
11597,"('action_NOUN', 'appear_VERB', 'arbitrary_ADJ')",1
8949,"('unit_NOUN', 'create_VERB', 'diversion_NOUN')",1
9067,"('parent_NOUN', '’s_ADP', 'home_NOUN')",1
8318,"('whole_ADJ', 'truth_NOUN', 'versus_ADJ')",1
8319,"('truth_NOUN', 'versus_ADJ', 'hype_NOUN')",1
8693,"('rocket_NOUN', 'propel_VERB', 'grenake_NOUN')",1
8706,"('unit_NOUN', 'three_NUM', 'people_NOUN')",1
8536,"('5-ton_ADJ', 'water_NOUN', 'buffalo_NOUN')",1
8537,"('water_NOUN', 'buffalo_NOUN', 'truck_NOUN')",1
8539,"('truck_NOUN', 'us_DET', 'unit_NOUN')",1
10011,"('fate_NOUN', 'us_DET', 'action_NOUN')",1
9960,"('Majesties_NOUN', 'You_DET', 'royal_ADJ')",1
9963,"('Highness_NOUN', 'distinguish_VERB', 'member_NOUN')",1
9967,"('Norwegian_ADJ', 'Nobel_ADJ', 'committee_NOUN')",1
9968,"('Nobel_ADJ', 'committee_NOUN', 'citizen_NOUN')",1
9777,"('kept_ADJ', 'secret_NOUN', 'leave_NOUN')",1
9785,"('governor_NOUN', ""'s_PART"", 'office_NOUN')",1
9790,"('rumor_NOUN', 'false_VERB', 'allegation_NOUN')",1
9477,"('quote_NOUN', 'good_ADJ', 'thing_NOUN')",1
9482,"('quote_NOUN', 'right_ADJ', 'thing_NOUN')",1
9381,"('extraordinary_ADJ', 'daughter_NOUN', 'Kari_ADJ')",1
9290,"('truth_NOUN', 'many_DET', 'soldier_NOUN')",1
9292,"('soldier_NOUN', 'like_ADP', 'Pat_ADJ')",1
9380,"('wonderful_NOUN', 'extraordinary_ADJ', 'daughter_NOUN')",1
9717,"('adult_ADJ', 'consensual_ADJ', 'affair_NOUN')",1
9584,"('person_NOUN', ""'s_PART"", 'life_NOUN')",1
14804,"('church_NOUN', ""'s_PART"", 'belief_NOUN')",1
14758,"('convenience_NOUN', 'Americans_ADP', 'tire_NOUN')",1
14864,"('presidential_ADJ', 'candidate_NOUN', 'describe_NOUN')",1
14870,"('church_NOUN', ""'s_PART"", 'distinctive_ADJ')",1
14839,"('tolerance_NOUN', 'religious_ADJ', 'tolerance_NOUN')",1
15066,"('great_ADJ', 'moral_ADJ', 'principles_NOUN')",1
15020,"('life_NOUN', ""'s_PART"", 'blessing_NOUN')",1
14399,"('candidate_NOUN', ""'s_PART"", 'religion_NOUN')",1
14275,"('nation_NOUN', ""'s_PART"", 'founder_NOUN')",1
14349,"('religion_NOUN', 'require_VERB', 'freedo_NOUN')",1
14334,"('religion_NOUN', 'us_DET', 'Constitution_NOUN')",1
14747,"('American_ADJ', 'people_NOUN', 'Americans_NOUN')",1
15886,"('self_ADJ', 'evident_ADJ', 'truth_NOUN')",1
15777,"('path_NOUN', 'us_DET', 'nation_NOUN')",1
15778,"('nation_NOUN', ""'s_PART"", 'forbearer_NOUN')",1
15760,"('today_NOUN', ""'s_PART"", 'generation_NOUN')",1
16051,"('conquest_NOUN', 'violent_ADJ', 'jihad_NOUN')",1
16052,"('violent_ADJ', 'jihad_NOUN', 'murder_NOUN')",1
15429,"('revolutionary_ADJ', 'politic_ADJ', 'proposition_NOUN')",1
15390,"('different_ADJ', 'faith_NOUN', 'moot_NOUN')",1
15477,"('Americans_NOUN', 'every_DET', 'day_NOUN')",1
15484,"('globe_NOUN', 'without_ADP', 'regard_NOUN')",1
15492,"('nationality_NOUN', 'Americans_ADP', 'acknowledge_NOUN')",1
15461,"('fellow_NOUN', 'Americans_ADP', 'foremost_NOUN')",1
15374,"('great_ADJ', 'moral_ADJ', 'inheritance_NOUN')",1
15262,"('holiday_NOUN', 'season_NOUN', 'nativity_NOUN')",1
15263,"('season_NOUN', 'nativity_NOUN', 'scene_NOUN')",1
15274,"('place_NOUN', 'us_DET', 'greatness_NOUN')",1
15662,"('national_ADJ', 'volunteer_NOUN', 'movement_NOUN')",1
15669,"('Lord_NOUN', ""'s_PART"", 'word_NOUN')",1
15642,"('parent_NOUN', 'provide_VERB', 'compassionate_ADJ')",1
15735,"('aspiration_NOUN', 'us_DET', 'value_NOUN')",1
15551,"('century_NOUN', ""'s_PART"", 'terrible_ADJ')",1
15606,"('great_ADJ', 'moral_ADJ', 'heritage_NOUN')",1
12909,"('revolution_NOUN', ""'s_PART"", 'horror_NOUN')",1
12946,"('Poland_NOUN', 'created_VERB', 'space_NOUN')",1
12875,"('condemnation_NOUN', 'without_ADP', 'discussion_NOUN')",1
12872,"('sanction_NOUN', 'without_ADP', 'outreach_NOUN')",1
13205,"('agreement_NOUN', 'among_ADP', 'nation_NOUN')",1
13207,"('nation_NOUN', 'strong_ADP', 'institution_NOUN')",1
13212,"('human_ADJ', 'right_NOUN', 'investment_NOUN')",1
13054,"('root_NOUN', 'without_ADP', 'security_NOUN')",1
13034,"('true_NOUN', 'true_NOUN', 'peace_NOUN')",1
12520,"('second_ADJ', 'world_NOUN', 'war_NOUN')",1
12698,"('citizen_NOUN', 'No_DET', 'matter_NOUN')",1
12643,"('assemble_ADJ', 'without_ADP', 'fear_NOUN')",1
12566,"('western_ADJ', 'principles_NOUN', 'foreign_ADJ')",1
12575,"('nation_NOUN', ""'s_PART"", 'development_NOUN')",1
13900,"('child_NOUN', ""'s_PART"", 'dream_NOUN')",1
13793,"('eternal_NOUN', ""'_PART"", 'oughtness_NOUN')",1
14179,"('government_NOUN', 'overspending_NOUN', 'overuse_NOUN')",1
14156,"('challenge_NOUN', 'Radical_ADJ', 'violent_NOUN')",1
14222,"('greatness_NOUN', 'us_DET', 'religious_ADJ')",1
14053,"('peril_NOUN', 'Americans_ADJ', 'rise_NOUN')",1
14123,"('generation_NOUN', ""'s_PART"", 'turn_NOUN')",1
14076,"('debt_NOUN', 'mister_NOUN', 'president_NOUN')",1
13270,"('world_NOUN', 'grow_VERB', 'smaller_ADJ')",1
13735,"('compass_NOUN', 'like_ADP', 'generation_NOUN')",1
13505,"(""'s_NOUN"", 'sic_ADJ', 'faith_NOUN')",1
2652,"('mind_NOUN', 'mister_NOUN', 'president_NOUN')",1
2763,"('family_NOUN', 'us_DET', 'community_NOUN')",1
2765,"('community_NOUN', 'us_DET', 'nation_NOUN')",1
2767,"('nation_NOUN', 'us_DET', 'God_NOUN')",1
3072,"('world_NOUN', ""'s_PART"", 'poorest_NOUN')",1
3138,"('Lord_NOUN', ""'s_PART"", 'favor_NOUN')",1
3083,"('lord_NOUN', ""'s_PART"", 'call_NOUN')",1
3096,"('Irish_ADJ', 'half_ADJ', 'Catholic_NOUN')",1
3098,"('Catholic_NOUN', ""'s_PART"", 'point_NOUN')",1
2952,"('second_ADJ', 'hand_NOUN', 'car_NOUN')",1
2958,"('Tfifth_ADJ', 'cable_ADJ', 'channel_NOUN')",1
2916,"('religion_NOUN', 'often_ADV', 'get_NOUN')",1
2960,"('channel_NOUN', 'offer_VERB', 'indulgence_NOUN')",1
