,trigram,PMI
1170,"('they', 'will', 'be')",5.763263804323508
1171,"('point', 'of', 'the')",5.761854017296439
1172,"('which', 'be', 'not')",5.761687126397579
1173,"('we', 'have', 'a')",5.7461144923253755
1174,"('out', 'of', 'the')",5.744419423960416
1175,"('and', 'then', 'it')",5.742786401540528
1176,"('be', 'try', 'to')",5.736428030448565
1177,"('it', 'will', 'be')",5.734117458663988
1178,"('to', 'implement', 'the')",5.72354767821086
1179,"('the', 'type', 'of')",5.720253112829667
1180,"('it', 'out', 'I')",5.702687463867754
1181,"('and', 'then', 'you')",5.698545686939614
1182,"('and', 'if', 'you')",5.6903717554939135
1183,"('it', 'be', 'only')",5.688070091144553
1184,"('that', 'if', 'you')",5.680891533176609
1185,"('to', 'the', 'point')",5.679920745810598
1186,"('not', 'the', 'only')",5.6775228491037275
1187,"('part', 'of', 'the')",5.675212148606175
1188,"('want', 'to', 'be')",5.663293325818344
1189,"('the', 'cosine', 'be')",5.66177107574573
1190,"('the', 'form', 'of')",5.661091040361523
1191,"('way', 'it', 'be')",5.63979007611584
1192,"('it', 'will', 'have')",5.632868709462496
1193,"('the', 'sea', 'of')",5.616003150832981
1194,"('one', 'of', 'this')",5.5955874661773315
1195,"('what', 'we', 'be')",5.593903317560901
1196,"('of', 'the', 'symbol')",5.588522414410875
1197,"('you', 'have', 'to')",5.587771287567463
1198,"('the', 'way', 'it')",5.587124857772274
1199,"('that', 'he', 'can')",5.575581631386445
1200,"('to', 'see', 'you')",5.5715036740754265
1201,"('but', 'it', 'be')",5.568531392946014
1202,"('of', 'the', 'language')",5.561555366810609
1203,"('so', 'this', 'be')",5.557292317995518
1204,"('if', 'I', 'can')",5.554959269107357
1205,"('that', 'it', ""'s"")",5.550944074542695
1206,"('long', 'to', 'be')",5.544360145968913
1207,"('they', 'be', 'all')",5.534044111481958
1208,"('do', 'it', 'my')",5.531442270323389
1209,"('and', 'I', '')",5.514708412294453
1210,"('the', 'object', 'to')",5.512043573017152
1211,"('be', 'actually', 'a')",5.480430245611426
1212,"('that', 'I', '')",5.479232981444213
1213,"('try', 'to', 'be')",5.473393624614772
1214,"('it', '', 'be')",5.472708624879239
1215,"('in', 'the', 'set')",5.465376807515284
1216,"('and', 'I', 'want')",5.461224795245613
1217,"('not', 'have', 'to')",5.459117087500275
1218,"('one', 'of', 'the')",5.449910010981704
1219,"('the', 'function', 'be')",5.431765470299403
1220,"('the', 'set', 'of')",5.415576060993324
1221,"('and', '', 'do')",5.414117772313869
1222,"('of', 'the', 'same')",5.409552273365556
1223,"('the', 'representation', 'of')",5.409552273365556
1224,"('i', 'I', '')",5.401339884712861
1225,"('of', 'a', 'tree')",5.400973096843099
1226,"('you', '', 'have')",5.3976084889682205
1227,"('what', 'he', 'be')",5.39505632342399
1228,"('the', 'number', 'of')",5.387184460337103
1229,"('a', 'way', 'to')",5.386817939792124
1230,"('be', 'a', 'list')",5.386247806554721
1231,"('I', 'get', 'it')",5.355507051834046
1232,"('what', 'be', 'you')",5.338615155217546
1233,"('to', 'the', 'same')",5.327619001879718
1234,"('that', 'be', 'just')",5.323313692902346
1235,"('of', 'the', 'day')",5.316442868974072
1236,"('because', 'I', 'be')",5.3159903148771654
1237,"('the', 'question', 'be')",5.31337076949718
1238,"('one', 'of', 'that')",5.308798707044122
1239,"('be', 'the', 'end')",5.304653552396072
1240,"('up', 'for', 'the')",5.30238294803004
1241,"('the', 'square', 'of')",5.298520960976816
1242,"('and', 'you', 'get')",5.293915002722002
1243,"('come', 'to', 'a')",5.2914275941494076
1244,"('the', 'class', 'and')",5.289084002110563
1245,"('be', 'a', 'very')",5.277801079096413
1246,"('I', 'go', 'to')",5.274653283585636
1247,"('the', 'problem', 'be')",5.266911458404518
1248,"('say', 'in', 'a')",5.261617751502541
1249,"('that', 'you', 'can')",5.256106057346209
1250,"('think', 'of', 'a')",5.255256266245482
1251,"('have', 'to', 'do')",5.243690855656645
1252,"('term', 'and', 'the')",5.238594231656872
1253,"('to', 'think', 'of')",5.236724006410995
1254,"('a', 'number', 'of')",5.235590973596853
1255,"('I', 'can', 'do')",5.2323327016617505
1256,"('what', 'it', 'be')",5.2308527763734105
1257,"('to', 'say', 'that')",5.220739332761447
1258,"('so', 'I', 'can')",5.218433798007041
1259,"('when', 'I', 'be')",5.214428345454856
1260,"('you', 'go', 'to')",5.210020780153538
1261,"('of', 'the', 'sequence')",5.207918412195909
1262,"('if', 'I', 'have')",5.202463235897227
1263,"('but', 'I', 'be')",5.20035789385954
1264,"('if', 'it', 'be')",5.198431298681037
1265,"('like', 'I', 'be')",5.1834102275673
1266,"('and', 'the', 'other')",5.169919521810719
1267,"('be', 'the', 'most')",5.168731064465614
1268,"('I', 'do', 'so')",5.157093974108953
1269,"('you', 'have', 'a')",5.153791342704444
1270,"('when', 'you', 'be')",5.149795842022762
1271,"('be', 'only', 'a')",5.143315746909387
1272,"('ll', 'be', 'you')",5.138044836330405
1273,"('need', 'to', 'be')",5.135397161099753
1274,"('it', 'be', 'a')",5.126641420367513
1275,"('and', 'if', 'it')",5.123177758012478
1276,"('for', 'i', 'I')",5.121327644469716
1277,"('and', 'she', 'be')",5.098614372058041
1278,"('it', 'do', 'not')",5.091167479545522
1279,"('be', 'not', 'like')",5.0896591976189285
1280,"('of', 'the', 'term')",5.076128539640369
1281,"('to', 'a', 'give')",5.075888843854017
1282,"('sum', 'of', 'the')",5.07122974022753
1283,"('make', 'you', 'a')",5.0666866235959205
1284,"('if', 'we', 'be')",5.049582801337088
1285,"('type', 'of', 'the')",5.042181207717029
1286,"('to', 'get', 'a')",5.034429236755653
1287,"('but', 'that', 'be')",5.021523243586067
1288,"('be', 'see', 'you')",5.016687060330181
1289,"('I', 'have', 'to')",5.010857761912035
1290,"('be', 'part', 'of')",5.005411342478652
1291,"('the', 'sea', 'be')",4.979253265601898
1292,"('the', 'hand', 'of')",4.9765928660894545
1293,"('so', 'that', 'it')",4.973569277398365
1294,"('of', 'the', 'first')",4.967714714742996
1295,"('that', 'be', 'not')",4.961934447296265
1296,"('to', 'use', 'a')",4.958148574925513
1297,"('be', 'the', 'last')",4.957226959271903
1298,"('the', 'thing', 'you')",4.951362270015149
1299,"('but', 'this', 'be')",4.94574192333457
1300,"('and', 'I', ""'"")",4.940193171824831
1301,"('be', 'just', 'a')",4.937002210109483
1302,"('back', 'of', 'the')",4.934467390416774
1303,"('the', 'answer', 'be')",4.924805481579526
1304,"('do', 'you', 'have')",4.91473983857043
1305,"('in', 'the', 'complex')",4.91338465078222
1306,"('to', 'go', 'to')",4.913367312021251
1307,"('can', 'not', 'be')",4.90887320354485
1308,"('all', 'of', 'this')",4.90414833732687
1309,"('and', 'there', 'be')",4.902217159254533
1310,"('and', 'I', 'will')",4.898372996130199
1311,"('I', 'be', 'not')",4.890790844561394
1312,"('and', 'it', ""'s"")",4.878600256886251
1313,"('I', 'be', 'go')",4.871839763285443
1314,"('so', 'I', 'have')",4.865937764796911
1315,"('right', 'this', 'be')",4.863810973560479
1316,"('to', 'do', 'this')",4.862973429561684
1317,"('I', 'be', 'think')",4.861724419193379
1318,"('I', '', 'be')",4.8467373683251225
1319,"('some', 'of', 'the')",4.842737119354659
1320,"('be', 'not', 'what')",4.840011345400047
1321,"('and', 'we', 'can')",4.839050402033113
1322,"('of', 'the', 'set')",4.83061356027217
1323,"('of', 'the', 'list')",4.829943007138603
1324,"('be', 'out', 'of')",4.819804718804072
1325,"('I', 'can', 'not')",4.8103290128900795
1326,"('and', 'you', 'can')",4.806154661026206
1327,"('as', 'the', 'one')",4.803514231238946
1328,"('I', 'say', 'I')",4.786855163132245
1329,"('the', 'way', 'that')",4.777082302578524
1330,"('to', 'be', 'give')",4.765574376108077
1331,"('it', 'be', 'not')",4.756870110099804
1332,"('with', 'all', 'the')",4.721100130977256
1333,"('have', 'to', 'be')",4.720359661820908
1334,"('one', 'of', 'you')",4.718456737411675
1335,"('here', 'be', 'the')",4.714958313562192
1336,"('to', 'the', 'other')",4.703128136971927
1337,"('I', 'will', 'be')",4.6841199196037735
1338,"('procedure', 'in', 'the')",4.6769444549601396
1339,"('they', 'be', 'not')",4.667371959260699
1340,"('we', 'will', 'be')",4.652383157178583
1341,"('right', 'that', 'be')",4.647411542318665
1342,"('I', 'be', 'just')",4.6276792252596834
1343,"('here', 'be', 'a')",4.618506381014399
1344,"('in', 'the', 'list')",4.616709347826774
1345,"('the', 'way', 'you')",4.601777832224922
1346,"('and', 'I', 'just')",4.578897895952327
1347,"('it', 'as', 'a')",4.577760298791816
1348,"('it', 'can', 'be')",4.577248610047121
1349,"('out', 'in', 'the')",4.571827749145925
1350,"('the', 'way', 'I')",4.566874662106102
1351,"('have', 'not', 'be')",4.55637717033472
1352,"('what', 'I', 'be')",4.555250752094693
1353,"('be', 'the', 'first')",4.553357250848364
1354,"('what', 'be', 'the')",4.534015528547357
1355,"('to', 'get', 'to')",4.530470149750922
1356,"('I', 'get', 'to')",4.529186041930597
1357,"('of', 'the', 'other')",4.522027002623972
1358,"('will', 'have', 'be')",4.514765491647594
1359,"('of', 'the', 'thing')",4.514249652032248
1360,"('and', 'they', 'be')",4.476291343832955
1361,"('be', 'just', 'that')",4.475316786347399
1362,"('list', 'of', 'the')",4.4673729277539
1363,"('the', 'list', 'of')",4.4673729277539
1364,"('so', 'that', 'be')",4.440428560304618
1365,"('and', 'I', 'can')",4.42332818748708
1366,"('that', 'you', '')",4.414600478012112
1367,"('that', 'be', 'if')",4.414383952020238
1368,"('so', 'it', 'be')",4.402474208943417
1369,"('you', 'be', 'go')",4.392169760574504
1370,"('it', ""'s"", 'a')",4.389699147384597
1371,"('can', 'have', 'be')",4.387643986424784
1372,"('to', 'be', 'use')",4.384799701345777
1373,"('if', 'I', 'be')",4.370826180957266
1374,"('be', 'when', 'I')",4.366431438899909
1375,"('go', 'to', 'be')",4.358550698276012
1376,"('this', 'be', 'a')",4.337415935393636
1377,"('to', 'use', 'the')",4.332134483002214
1378,"('and', 'the', 'way')",4.327130906258532
1379,"('this', '', 'be')",4.305598639043978
1380,"('i', 'and', 'I')",4.3053869301156595
1381,"('to', 'do', 'it')",4.293117821230737
1382,"('to', 'make', 'a')",4.284606328293393
1383,"('be', 'about', 'to')",4.279306572498463
1384,"('of', 'the', 'two')",4.258064520179921
1385,"('not', 'have', 'a')",4.25525692599831
1386,"('that', 'be', 'what')",4.250885219737356
1387,"('the', 'time', 'I')",4.246164545375414
1388,"('that', 'be', 'all')",4.243644098796366
1389,"('we', 'be', 'not')",4.234563217228413
1390,"('which', 'be', 'a')",4.233708494913245
1391,"('that', 'I', 'have')",4.231276933401965
1392,"('the', 'sum', 'be')",4.212087433659995
1393,"('the', 'tree', 'be')",4.208598447580123
1394,"('to', 'one', 'of')",4.199410847942936
1395,"('which', 'be', 'the')",4.192656903711097
1396,"('get', 'to', 'the')",4.186022723495903
1397,"('it', 'with', 'a')",4.175289688542762
1398,"('that', 'you', 'have')",4.166644429969871
1399,"('be', 'up', 'to')",4.1247834870749
1400,"('be', 'to', 'use')",4.121765295511985
1401,"('then', 'I', 'be')",4.11596570656917
1402,"('of', 'the', 'time')",4.106989503345126
1403,"('that', 'we', 'be')",4.1048687102030215
1404,"('I', 'have', 'have')",4.103253631969324
1405,"('be', 'the', 'only')",4.102264155707239
1406,"('you', 'you', 'can')",4.0808015869925995
1407,"('up', 'to', 'the')",4.072118268731337
1408,"('that', 'can', 'be')",4.030240460687175
1409,"('the', 'use', 'of')",3.999030255209206
1410,"('I', 'be', 'get')",3.974369428185355
1411,"('it', 'have', 'be')",3.9617181710031986
1412,"('it', 'be', 'all')",3.9605772495986287
1413,"('for', 'you', 'you')",3.9592837674153643
1414,"('be', 'the', 'sum')",3.949053027826203
1415,"('that', 'be', 'a')",3.919382642982171
1416,"('and', 'then', 'the')",3.8939460602694282
1417,"('be', 'the', 'procedure')",3.8908581496561894
1418,"('and', 'this', 'be')",3.740160401145566
1419,"('that', 'I', 'can')",3.735776060057148
1420,"('of', 'they', 'be')",3.7288631510952968
1421,"('that', 'it', 'be')",3.7271713930511297
1422,"('you', 'I', '')",3.7189660103694493
1423,"('in', 'the', 'right')",3.71662815643262
1424,"('and', 'so', 'I')",3.696012763354595
1425,"('go', 'to', 'the')",3.6684555593171453
1426,"('this', 'be', 'not')",3.66376070570832
1427,"('you', 'be', 'not')",3.6610990948587983
1428,"('be', 'one', 'of')",3.6445942341976902
1429,"('I', 'have', 'be')",3.619539880449672
1430,"('you', 'and', 'you')",3.558380552340161
1431,"('to', 'have', 'a')",3.5567429412344325
1432,"('that', 'I', 'be')",3.55164297190705
1433,"('be', 'the', 'way')",3.527915329010945
1434,"('this', 'be', 'the')",3.5276898902979497
1435,"('and', 'we', 'be')",3.5174137901330838
1436,"('be', 'not', 'a')",3.508508768644866
1437,"('i', 'I', 'be')",3.5061713528680727
1438,"('for', 'you', 'to')",3.440237877946629
1439,"('be', 'you', 'do')",3.4310260870507747
1440,"('and', 'I', 'have')",3.4187554576972587
1441,"('and', 'it', 'be')",3.3767556702820514
1443,"('you', 'will', 'be')",3.35645301033788
1442,"('will', 'you', 'be')",3.35645301033788
1444,"('will', 'be', 'a')",3.3413662078738753
1445,"('i', 'to', 'the')",3.329259360260977
1446,"('you', 'be', 'a')",3.3290406733497164
1447,"('but', 'in', 'the')",3.3131322790364734
1448,"('have', 'be', 'a')",3.291432944684175
1449,"('I', 'be', 'in')",3.284482513618677
1450,"('I', 'be', 'do')",3.2732661691464173
1451,"('we', 'be', 'in')",3.25274575119348
1452,"('I', 'have', 'a')",3.192888754029404
1453,"('I', 'be', 'so')",3.159831591940801
1454,"('so', 'that', 'the')",3.124728936127262
1455,"('and', 'I', 'be')",3.101691575587054
1456,"('that', 'this', 'be')",3.0746345800456325
1457,"('and', 'you', 'be')",3.0694805498473414
1458,"('and', 'he', 'be')",3.0670280290002125
1459,"('be', 'not', 'the')",3.052419678163872
1460,"('be', 'not', 'in')",2.984280606202873
1461,"('be', 'that', 'we')",2.967365186453087
1462,"('that', 'be', 'we')",2.967365186453087
1463,"('it', 'in', 'the')",2.9338915309150195
1464,"('not', 'in', 'the')",2.93161538785931
1465,"('and', 'that', 'be')",2.9228569253135745
1466,"('have', 'you', 'be')",2.917477456402281
1467,"('i', 'in', 'the')",2.9084523552399943
1468,"('to', 'be', 'a')",2.8771089797395177
1469,"('they', 'be', 'the')",2.846802969578256
1470,"('be', 'not', 'it')",2.8308706915435806
1471,"('be', 'at', 'the')",2.8306230425228236
1472,"('that', 'have', 'be')",2.8297475209220977
1473,"('that', 'you', 'be')",2.782466352001123
1474,"('can', 'be', 'a')",2.769459859978163
1475,"('of', 'all', 'the')",2.7484867935586124
1476,"('to', 'have', 'to')",2.690213774844999
1477,"('that', 'be', 'the')",2.5945380857794405
1478,"('be', 'the', 'one')",2.5401416313441985
1479,"('be', 'on', 'the')",2.5248748746908944
1480,"('you', 'to', 'be')",2.503153491457624
1481,"('will', 'be', 'the')",2.492959694614129
1482,"('be', 'the', 'right')",2.4451150239584294
1483,"('be', 'I', 'do')",2.4252692625914705
1484,"('I', 'be', 'a')",2.3232838488904264
1485,"('it', 'be', 'the')",2.290409621053861
1486,"('you', 'be', 'in')",2.219850010186576
1487,"('be', 'in', 'the')",2.180785129879361
1488,"('I', 'be', 'you')",2.0868318843584532
1489,"('be', 'in', 'a')",1.9417288018887788
1490,"('that', 'be', 'to')",1.9008503831476844
1491,"('be', 'that', 'I')",1.8995662753273592
1492,"('it', 'be', 'I')",1.809144504072016
1493,"('it', 'to', 'the')",1.5651183156063837
1494,"('be', 'it', 'be')",1.2556119981470957
1495,"('I', 'be', 'the')",0.6972697569671169
1496,"('be', 'that', 'the')",0.655938630443579
1497,"('be', 'to', 'be')",0.6516834095800945
1498,"('you', 'be', 'the')",0.2175997542561845
